timestamp,runs_done,accept,median_s,success_rate,avg_attacks,pop,gens,elitism,tourn_k,cross,mut
2025-09-21 19:07:33,34,1,0.206649,1.0000,0.000,99,1984,10,5,0.732,0.060
2025-09-21 19:07:37,68,1,0.154517,1.0000,0.000,92,1925,12,6,0.761,0.060
2025-09-21 19:07:40,102,0,0.154517,1.0000,0.000,92,1925,12,6,0.761,0.060
2025-09-21 19:08:04,136,0,0.154517,1.0000,0.000,92,1925,12,6,0.761,0.060
2025-09-21 19:08:13,170,0,0.154517,1.0000,0.000,92,1925,12,6,0.761,0.060
2025-09-21 19:08:26,204,0,0.154517,1.0000,0.000,92,1925,12,6,0.761,0.060
2025-09-21 19:08:27,238,1,0.144783,1.0000,0.000,92,1925,12,6,0.761,0.060
2025-09-21 19:08:50,272,0,0.144783,1.0000,0.000,92,1925,12,6,0.761,0.060
2025-09-21 19:08:58,306,0,0.144783,1.0000,0.000,92,1925,12,6,0.761,0.060
2025-09-21 19:09:24,340,0,0.144783,1.0000,0.000,92,1925,12,6,0.761,0.060
2025-09-21 19:09:48,374,0,0.144783,1.0000,0.000,92,1925,12,6,0.761,0.060
2025-09-21 19:10:11,408,0,0.144783,1.0000,0.000,92,1925,12,6,0.761,0.060
2025-09-21 19:10:24,442,0,0.144783,1.0000,0.000,92,1925,12,6,0.761,0.060
2025-09-21 19:10:33,476,1,0.127902,1.0000,0.000,92,1925,12,6,0.761,0.060
2025-09-21 19:10:51,510,0,0.127902,1.0000,0.000,92,1925,12,6,0.761,0.060
2025-09-21 19:11:13,544,0,0.127902,1.0000,0.000,92,1925,12,6,0.761,0.060
2025-09-21 19:11:31,578,0,0.127902,1.0000,0.000,92,1925,12,6,0.761,0.060
2025-09-21 19:11:43,612,0,0.127902,1.0000,0.000,92,1925,12,6,0.761,0.060
2025-09-21 19:11:48,646,0,0.127902,1.0000,0.000,92,1925,12,6,0.761,0.060
2025-09-21 19:11:55,680,0,0.127902,1.0000,0.000,92,1925,12,6,0.761,0.060
2025-09-21 19:12:00,714,0,0.127902,1.0000,0.000,92,1925,12,6,0.761,0.060
2025-09-21 19:12:05,748,0,0.127902,1.0000,0.000,92,1925,12,6,0.761,0.060
2025-09-21 19:12:17,782,0,0.127902,1.0000,0.000,92,1925,12,6,0.761,0.060
2025-09-21 19:12:29,816,0,0.127902,1.0000,0.000,92,1925,12,6,0.761,0.060
2025-09-21 19:12:43,850,0,0.127902,1.0000,0.000,92,1925,12,6,0.761,0.060
2025-09-21 19:12:50,884,0,0.127902,1.0000,0.000,92,1925,12,6,0.761,0.060
2025-09-21 19:12:53,918,0,0.127902,1.0000,0.000,92,1925,12,6,0.761,0.060
2025-09-21 19:12:55,952,0,0.127902,1.0000,0.000,92,1925,12,6,0.761,0.060
2025-09-21 19:13:01,986,0,0.127902,1.0000,0.000,92,1925,12,6,0.761,0.060
2025-09-21 19:13:25,1020,0,0.127902,1.0000,0.000,92,1925,12,6,0.761,0.060
2025-09-21 22:34:41,34,0,0.127902,0.127902,1.0000,0.000,92,1925,12,6,0.761,0.060
2025-09-21 22:35:04,68,0,0.127902,0.127902,1.0000,0.000,92,1925,12,6,0.761,0.060
2025-09-21 22:35:08,102,0,0.127902,0.127902,1.0000,0.000,92,1925,12,6,0.761,0.060
2025-09-21 22:35:11,136,0,0.127902,0.127902,1.0000,0.000,92,1925,12,6,0.761,0.060
2025-09-21 22:35:17,170,0,0.127902,0.127902,1.0000,0.000,92,1925,12,6,0.761,0.060
2025-09-21 22:35:23,204,0,0.127902,0.127902,1.0000,0.000,92,1925,12,6,0.761,0.060
2025-09-21 22:35:46,238,0,0.127902,0.127902,1.0000,0.000,92,1925,12,6,0.761,0.060
2025-09-21 22:36:10,272,0,0.127902,0.127902,1.0000,0.000,92,1925,12,6,0.761,0.060
2025-09-21 22:36:14,306,0,0.127902,0.127902,1.0000,0.000,92,1925,12,6,0.761,0.060
2025-09-21 22:36:38,340,0,0.127902,0.127902,1.0000,0.000,92,1925,12,6,0.761,0.060
2025-09-21 22:36:41,374,0,0.127902,0.127902,1.0000,0.000,92,1925,12,6,0.761,0.060
2025-09-21 22:36:44,408,0,0.127902,0.127902,1.0000,0.000,92,1925,12,6,0.761,0.060
2025-09-21 22:37:07,442,0,0.127902,0.127902,1.0000,0.000,92,1925,12,6,0.761,0.060
2025-09-21 22:37:10,476,0,0.127902,0.127902,1.0000,0.000,92,1925,12,6,0.761,0.060
2025-09-21 22:37:21,510,0,0.127902,0.127902,1.0000,0.000,92,1925,12,6,0.761,0.060
2025-09-21 22:37:27,544,0,0.127902,0.127902,1.0000,0.000,92,1925,12,6,0.761,0.060
2025-09-21 22:37:41,578,0,0.127902,0.127902,1.0000,0.000,92,1925,12,6,0.761,0.060
2025-09-21 22:37:44,612,0,0.127902,0.127902,1.0000,0.000,92,1925,12,6,0.761,0.060
2025-09-21 22:37:52,646,0,0.127902,0.127902,1.0000,0.000,92,1925,12,6,0.761,0.060
2025-09-21 22:37:56,680,0,0.127902,0.127902,1.0000,0.000,92,1925,12,6,0.761,0.060
2025-09-21 22:38:03,714,0,0.127902,0.127902,1.0000,0.000,92,1925,12,6,0.761,0.060
2025-09-21 22:38:15,748,0,0.127902,0.127902,1.0000,0.000,92,1925,12,6,0.761,0.060
2025-09-21 22:38:22,782,0,0.127902,0.127902,1.0000,0.000,92,1925,12,6,0.761,0.060
2025-09-21 22:38:34,816,0,0.127902,0.127902,1.0000,0.000,92,1925,12,6,0.761,0.060
2025-09-21 22:38:38,850,0,0.127902,0.127902,1.0000,0.000,92,1925,12,6,0.761,0.060
2025-09-21 22:38:40,884,0,0.127902,0.127902,1.0000,0.000,92,1925,12,6,0.761,0.060
2025-09-21 22:38:47,918,0,0.127902,0.127902,1.0000,0.000,92,1925,12,6,0.761,0.060
2025-09-21 22:39:11,952,0,0.127902,0.127902,1.0000,0.000,92,1925,12,6,0.761,0.060
2025-09-21 22:39:14,986,0,0.127902,0.127902,1.0000,0.000,92,1925,12,6,0.761,0.060
2025-09-21 22:39:18,1020,0,0.127902,0.127902,1.0000,0.000,92,1925,12,6,0.761,0.060
2025-09-21 22:39:20,1054,0,0.127902,0.127902,1.0000,0.000,92,1925,12,6,0.761,0.060
2025-09-21 22:39:30,1088,0,0.127902,0.127902,1.0000,0.000,92,1925,12,6,0.761,0.060
2025-09-21 22:39:35,1122,0,0.127902,0.127902,1.0000,0.000,92,1925,12,6,0.761,0.060
2025-09-21 22:39:39,1156,0,0.127902,0.127902,1.0000,0.000,92,1925,12,6,0.761,0.060
2025-09-21 22:39:42,1190,0,0.127902,0.127902,1.0000,0.000,92,1925,12,6,0.761,0.060
2025-09-21 22:40:06,1224,0,0.127902,0.127902,1.0000,0.000,92,1925,12,6,0.761,0.060
2025-09-21 22:40:17,1258,0,0.127902,0.127902,1.0000,0.000,92,1925,12,6,0.761,0.060
2025-09-21 22:40:41,1292,0,0.127902,0.127902,1.0000,0.000,92,1925,12,6,0.761,0.060
2025-09-21 22:40:51,1326,0,0.127902,0.127902,1.0000,0.000,92,1925,12,6,0.761,0.060
2025-09-21 22:41:03,1360,0,0.127902,0.127902,1.0000,0.000,92,1925,12,6,0.761,0.060
2025-09-21 22:41:18,1394,0,0.127902,0.127902,1.0000,0.000,92,1925,12,6,0.761,0.060
2025-09-21 22:41:21,1428,0,0.127902,0.127902,1.0000,0.000,92,1925,12,6,0.761,0.060
2025-09-21 22:41:26,1462,1,0.122204,0.122204,1.0000,0.000,89,1770,11,7,0.772,0.046
2025-09-21 22:41:32,1496,0,0.122204,0.122204,1.0000,0.000,89,1770,11,7,0.772,0.046
2025-09-21 22:41:48,1530,0,0.122204,0.122204,1.0000,0.000,89,1770,11,7,0.772,0.046
2025-09-21 22:42:09,1564,0,0.122204,0.122204,1.0000,0.000,89,1770,11,7,0.772,0.046
2025-09-21 22:42:11,1598,0,0.122204,0.122204,1.0000,0.000,89,1770,11,7,0.772,0.046
2025-09-21 22:42:14,1632,0,0.122204,0.122204,1.0000,0.000,89,1770,11,7,0.772,0.046
2025-09-21 22:42:16,1666,0,0.122204,0.122204,1.0000,0.000,89,1770,11,7,0.772,0.046
2025-09-21 22:42:38,1700,0,0.122204,0.122204,1.0000,0.000,89,1770,11,7,0.772,0.046
2025-09-21 22:42:44,1734,0,0.122204,0.122204,1.0000,0.000,89,1770,11,7,0.772,0.046
2025-09-21 22:42:46,1768,0,0.122204,0.122204,1.0000,0.000,89,1770,11,7,0.772,0.046
